      TPO  BPE  10  0.4650
      BPE  NPL  1   0.0004
      BPE  NPL  2   0.0014
      BPE  NPL  3   0.0025
      BPE  NPL  4   0.0035
      BPE  NPL  5   0.0045
      BPE  NPL  6   0.0056
      BPE  NPL  7   0.0066
      BPE  NPL  8   0.0076
      BPE  NPL  9   0.0087
      BPE  NPL  10  0.0097
      BPE  TPO  1   0.0187
      BPE  TPO  2   0.0683
      BPE  TPO  3   0.1178
      BPE  TPO  4   0.1674
      BPE  TPO  5   0.2170
      BPE  TPO  6   0.2666
      BPE  TPO  7   0.3162
      BPE  TPO  8   0.3658
      BPE  TPO  9   0.4154
      BPE  TPO  10  0.4650
      BPE  HAY  1   0.0016
      BPE  HAY  2   0.0058
      BPE  HAY  3   0.0100
      BPE  HAY  4   0.0141
      BPE  HAY  5   0.0183
      BPE  HAY  6   0.0225
      BPE  HAY  7   0.0267
      BPE  HAY  8   0.0309
      BPE  HAY  9   0.0351
      BPE  HAY  10  0.0393
      HAY  BPE  1   0.0016
      HAY  BPE  2   0.0058
      HAY  BPE  3   0.0100
      HAY  BPE  4   0.0141
      HAY  BPE  5   0.0183
      HAY  BPE  6   0.0225
      HAY  BPE  7   0.0267
      HAY  BPE  8   0.0309
      HAY  BPE  9   0.0351
      HAY  BPE  10  0.0393
      HAY  BEN  1   0.0131
      HAY  BEN  2   0.0478
      HAY  BEN  3   0.0825
      HAY  BEN  4   0.1172
      HAY  BEN  5   0.1520
      HAY  BEN  6   0.1867
      HAY  BEN  7   0.2214
      HAY  BEN  8   0.2561
      HAY  BEN  9   0.2908
      HAY  BEN  10  0.3256
      BEN  HAY  1   0.0131
      BEN  HAY  2   0.0478
      BEN  HAY  3   0.0825
      BEN  HAY  4   0.1172
      BEN  HAY  5   0.1520
      BEN  HAY  6   0.1867
      BEN  HAY  7   0.2214
      BEN  HAY  8   0.2561
      BEN  HAY  9   0.2908
      BEN  HAY  10  0.3256
      BEN  ROX  1   0.0213
      BEN  ROX  2   0.0778
      BEN  ROX  3   0.1343
      BEN  ROX  4   0.1909
      BEN  ROX  5   0.2474
      BEN  ROX  6   0.3039
      BEN  ROX  7   0.3604
      BEN  ROX  8   0.4169
      BEN  ROX  9   0.4735
      BEN  ROX  10  0.5300
      ROX  BEN  1   0.0213
      ROX  BEN  2   0.0778
      ROX  BEN  3   0.1343
      ROX  BEN  4   0.1909
      ROX  BEN  5   0.2474
      ROX  BEN  6   0.3039
      ROX  BEN  7   0.3604
      ROX  BEN  8   0.4169
      ROX  BEN  9   0.4735
      ROX  BEN  10  0.5300 ;



                 
